pay_id,amount,clm_id,payer_id,payee_id
4bac8a75,7958.68,71435c97,243b54cb,2aadc3fe
928c2078,3193.68,780c4e5f,f9b8c5c7,2aadc3fe
fd06b83f,3891.68,2032765a,14cafedd,0e31e537
eff1660d,191.26,cbab8881,3de33305,0e31e537
7773f36e,5618.32,e9e10c52,52434aa4,297f249b
4a64ce1f,5574.2,04a6855a,52434aa4,297f249b
95c53881,9513.34,1c23e582,817c7348,f0eb0157
5ca1a920,1469.82,cb09d0a6,817c7348,f0eb0157
996ca886,534.53,c883b765,4da8bd52,8908b5a4
8cf41875,6908.27,cdf700dd,f21707b3,8908b5a4
7063a68f,2746.24,a7ed95f5,4da8bd52,8908b5a4
32e74f86,4699.12,052e3e8f,4da8bd52,8908b5a4
fed08ed1,8519.99,15f744af,af06b333,1d20acbd
caecf6c9,9206.32,96bda169,9225e940,1d20acbd
88eefe7c,5361.26,436b7576,9225e940,1d20acbd
85d51cb5,6158.42,ca67a002,9225e940,1d20acbd
b0cc0807,2409.72,2ceacba1,1cab45ac,7aa142e8
d223310c,1850.72,249cd799,0b487b17,7aa142e8
d9b03b34,29.4,33c71180,8048276d,bc75a842
383cbe94,8714.85,646924c0,a365459a,bc75a842
e6165290,267.92,9a5cd8e0,8048276d,bc75a842
2bc932f3,909.09,1f4b682e,690198ac,d254525b
a04fac9e,277.65,b83b17e2,,f781c36a
0ea487e2,6360.31,977bdb8f,,f781c36a
03a07921,6640.91,3442c458,d006908e,f81efbc1
a5042dba,8879.74,221f9029,d006908e,f81efbc1
97c1cae4,9335.17,ae0fb52c,,66760f2f
d194a4ae,8811.1,8e6ec158,,66760f2f
a611a35e,5429.64,1b720e7b,,66760f2f
935db01e,3466.14,15d0efda,7a1a907b,3cfa7174
8390025c,8229.43,99b7e5b7,7a1a907b,3cfa7174
febcba0f,3662.01,3c252ead,7a1a907b,3cfa7174
dd885dde,627.0,bade434d,f712ac00,420dae4c
aecd479b,9071.88,28e9155c,7ba49c47,0fb99d7e
0e265b3d,1769.81,38242cd3,64e1c9e7,9099976c
882cde95,2154.5,8f3d021e,64e1c9e7,9099976c
1a07e813,5065.79,36c230b2,20af963c,3d65158b
bd231b8d,2219.97,2fe4566e,20af963c,3d65158b
27d22abf,850.16,287c3696,20af963c,3d65158b
f7eaa171,2200.59,50413eea,dcbc5913,3bd6a5df
747b85a2,2119.71,ae50e60a,dcbc5913,3bd6a5df
2f4b41b0,7101.79,6c60e793,dcbc5913,3bd6a5df
a2e05443,6317.19,0b9bcff9,dcbc5913,3bd6a5df
e0696ed9,1639.31,e8e7b15b,89bfe40f,e7aa8ce7
bf520429,8691.91,6e0494d6,b0d0ecc1,04895d06
36a93d8a,1496.8,1ae14163,562e7d2c,04895d06
f10ada1d,2780.95,d4121662,3f626605,56c7b9da
4f26a5d0,7599.13,462b1171,b91a4e6f,9bb68e6d
0b4397f6,658.93,573b7107,8a3e5d7a,9bb68e6d
aa84c968,6014.51,2d2cf1dc,322d1742,fa70b5ff
aa0560e9,2161.23,c8bd1e83,a7210d6c,fa70b5ff
d981a5be,3475.54,f7192f51,322d1742,fa70b5ff
81c52fdc,6722.6,3ee04a1c,,dbdac058
d04f56cd,9138.15,2826de50,,dbdac058
3fdebec8,8503.4,b2f7ca59,201cd9a4,953302e5
3b346ac8,4866.73,94a7e6f1,201cd9a4,953302e5
d0b79add,9737.83,016f6a2d,201cd9a4,953302e5
e2b1ff45,5632.95,fc9e493e,201cd9a4,953302e5
548e0690,6700.37,5132868c,201cd9a4,953302e5
0b607373,3181.27,ad7424ca,b0a6238a,c2909fae
0952036f,734.33,7fb43b3e,4d0b8806,c2909fae
a0a92f58,6256.58,10e41222,ba3dc40a,c2909fae
b1ce04a9,2604.73,0f26cc59,ba3dc40a,c2909fae
f54f2255,591.21,0d89b5bc,4d0b8806,c2909fae
468c9375,2243.94,7e816548,618980e7,e50e77cc
4f849b3c,746.08,5c221ac1,3f9bb272,e50e77cc
32fc8573,1541.15,73081715,3f9bb272,e50e77cc
527a49a6,3777.29,35c7cf1c,d5c634d2,f7faff35
00a58aa2,5653.04,63b41431,d5c634d2,f7faff35
aed6ef0c,5342.48,b6048e6c,d5c634d2,f7faff35
212e1fb8,40.52,2efed12f,2f7b7892,141599ea
a6e2e1b5,7743.72,3ade2300,,b5c3643e
49278ca2,6463.58,609cf215,,b5c3643e
560df19f,142.58,25cc806b,a816791f,9aaa0ee8
0f60b246,8937.0,9eb3d2e4,38986919,6dd7d195
83701ef8,2397.96,6412aaac,38986919,6dd7d195
d3de85dd,3196.37,5709c492,,76f28b14
1d49fbe8,1633.26,e7624cf5,,76f28b14
37fd4721,2043.99,86208761,,76f28b14
836f0630,9163.64,517c6bda,75871124,3e3556f0
7e727c59,5157.79,f097adc3,2aaa53bf,b00512d7
5c46b77d,70.89,ef27aef5,2aaa53bf,b00512d7
14473843,7125.92,9428b304,2aaa53bf,b00512d7
db0dc04f,75.2,4db84202,f1d405ec,5b139a36
00be1e8f,1307.33,1e547b4b,48403e82,5b139a36
fdb42426,2213.54,0bf2bb12,d48af701,5b139a36
195bd74a,9093.93,78ccda0e,c8079aa9,35d6465a
f49bbba9,469.25,ce2e4e82,a3fafdb7,35d6465a
a56d7590,2180.42,2ce137ee,e5f076d9,0b79335d
f5669f29,2379.03,49567d95,e5f076d9,0b79335d
4939a906,3506.68,d52f1f6d,e5f076d9,0b79335d
92b34e9e,6823.03,65dc5452,a31d5055,331ce6c7
23281230,1559.74,308ff6a5,a31d5055,331ce6c7
c010ce98,6083.65,960c38b6,2d0022e6,e8fd36ff
b0b6772c,2693.12,1790999d,,03fe316c
f49ed762,3201.54,0374d373,,03fe316c
cce0eb81,7016.86,1193387b,,03fe316c
c085bb34,5575.52,62b7623d,,03fe316c
124023c4,4162.26,7f8b8fcf,,4cbaebd3
06014f11,9239.29,be7acb3b,,4cbaebd3
e9d0e100,562.14,131f75c8,a67513ab,09350aae
a01b9fe5,9433.4,f2b9957c,a67513ab,09350aae
bf1eb10e,3799.73,f26ac651,963460d8,a983dadf
54338a90,158.54,e7bab2ff,,e3698731
1acd7115,5053.21,687cf08e,,e3698731
9f23a1cd,8390.52,c0a8ae72,,e3698731
c8f67bd7,6537.61,db410d23,7b3f4f2e,459e2114
40b77da2,2827.33,305028e4,7b3f4f2e,459e2114
724b17ce,3315.71,5bd5cc5d,7b3f4f2e,459e2114
f31c7eaa,9104.9,a6e1578f,,0aab7b7c
c84318d3,7163.06,cd907be5,,0aab7b7c
f7b0b05c,5140.67,edfb82e7,5db95b22,6d194a46
a535fdf3,3249.74,7905ca7c,54942b8b,35d63f1e
03d90fc6,7977.97,e5198686,54942b8b,35d63f1e
eaae4d26,475.03,3da6d8a1,54942b8b,35d63f1e
0c601d88,3013.02,ddb561f3,54942b8b,35d63f1e
5d6a5daf,6522.4,44994390,a9b6ac0b,371e98d8
d1605bc3,1304.57,2dfcf570,a9b6ac0b,371e98d8
d912aa37,9458.11,3376103b,51f9fd0c,371e98d8
faf791a1,3035.83,4729e166,,e1b4485d
a5e259a1,7689.87,3479fbc0,,e1b4485d
3e3ccce7,1712.16,e85b6fee,cd438b25,3f8d333a
83d25f92,1582.43,9f930983,9a685cf0,3f8d333a
581e4f2b,2489.76,e423986c,9a685cf0,3f8d333a
8c9a7c71,4041.09,e32c8253,9a685cf0,3f8d333a
deedb9f4,3178.24,bd54661e,d171c2d6,78fac5bc
ec82e99b,1838.08,707a2c00,ed2c2d53,78fac5bc
95e96d31,6888.98,a01a1d1b,8f93d6ee,a846b0a6
6906867d,1685.73,491c8908,,7fb1dcdb
8413d264,6726.2,f927b49a,,7fb1dcdb
87be33c6,7393.33,ee7cf2c8,,7fb1dcdb
ba7bc52d,710.39,88f8173a,,36e144dd
1c03969f,6926.97,9cdf78bb,,36e144dd
2c4cea6a,6179.37,f4ff2364,,36e144dd
be5327f1,2803.79,084ae026,d58212a7,52931ae4
e65368be,6818.37,9cc21487,498af9f2,a24e7d79
6ad22301,8693.41,fd83a699,7fd1b70d,4d7edaa4
78150b8a,2941.13,9cc59978,1ae78b00,31fdafcd
d738d951,7534.47,9ffa2b4a,1ae78b00,31fdafcd
d90cef82,1379.69,a5ebaff5,,db9220a2
556a1b2d,6028.32,f03fe0f8,,db9220a2
e473f8b9,2247.37,fbfb90a1,b29f16cf,a97a4814
0250a6e7,4673.5,ac6d928b,b29f16cf,a97a4814
06ba61e4,9668.55,3fac39d4,b29f16cf,a97a4814
a4f1033a,5964.4,0ee73d90,1701eb7e,7ae9101b
9f41035d,5967.64,1a09b852,1701eb7e,7ae9101b
8eb48139,2272.24,9b7e8945,,c7fc1c22
d628908e,4415.03,30096643,,c7fc1c22
596df0d8,3116.43,5b11cbf1,,c7fc1c22
48c71c40,4860.83,8f740fee,c05fb7e4,22c86f00
1b34bd4d,6571.2,fac82caf,c05fb7e4,22c86f00
5b0900e6,6783.92,bd372fc4,c05fb7e4,22c86f00
4b5b8e3b,9576.05,4f8b07ec,4a48a802,22c86f00
802f075c,4248.41,4bbf4140,,2c1ff7b5
cffceadf,6979.72,77543aa3,,2c1ff7b5
90dbce1b,8374.02,cec9022c,52f6ab9c,e8246a33
279fbeef,5513.94,22426482,47f8e056,e4b11434
14c477fb,5172.99,838aeef5,f3fb8ab4,e4b11434
67dd685d,9871.53,5ab65c28,549b19b0,e4b11434
f303a0a4,4175.11,bc0a763e,894c2497,19e8a681
62195ee2,9717.76,aadb4af3,894c2497,19e8a681
5e281bd6,4435.81,e09f4c40,894c2497,19e8a681
e83406cb,3107.54,b6528def,894c2497,19e8a681
516f17c0,6772.19,7e1ca920,894c2497,19e8a681
08ee0bcf,1464.76,ef4b6b8b,9ec2a77f,6cf2399e
2717c9ac,3956.23,54b3eae7,a8eaffbe,60cc9183
3791a40c,3330.15,dcfeadd5,,49749551
b2de5f1c,9009.11,c0e9341a,60491a48,5bf25f04
824f7165,358.93,8ab2c796,60491a48,5bf25f04
a3032ea9,7185.03,5b649bdb,b0062d4b,5bf25f04
dd50dd42,2670.31,a4d62df4,,5a4c7e6e
a8e5dc2d,4418.41,b8447b49,,5a4c7e6e
f252f7c9,5296.88,c65271b2,,5a4c7e6e
44dab854,1705.08,97b4dcb9,,5a4c7e6e
f7d98bdb,3188.67,c03b886e,,5a4c7e6e
03995a36,166.77,958a7ccd,70718070,b2075da3
84f8fb21,8822.08,facf2e61,e5a87c38,b2075da3
92bf27b4,6701.93,a046ec5c,a58706b7,b2075da3
33e2b209,2502.92,912d34f6,70718070,b2075da3
98c49cfc,4.43,26cfb566,9ae78762,5c1cc32d
897090d6,4032.49,c9a76e05,1f21c5c5,5c1cc32d
b0fee4dd,3965.04,2cf65364,e689f9fe,b5081b8c
245b08be,1765.37,1bfd51eb,e689f9fe,b5081b8c
fe787839,1557.86,aff9d1b9,e689f9fe,b5081b8c
c180ecfc,5450.37,7e7cb27e,,4a0c3d5f
e2fb170d,7491.63,defa7e3f,,4a0c3d5f
99cbf57c,409.82,ed34f722,,4a0c3d5f
1c9001c0,384.18,524b866b,,4a0c3d5f
d0a3345f,2306.72,64385021,,4a0c3d5f
2c852beb,1679.7,d7c39743,,62237c6d
443fd279,8357.78,89ef4f81,b9f613b4,11b89334
9af7c21a,8437.17,5ff53f28,b9f613b4,11b89334
c53855ed,783.73,b05f698b,,7eb89dd6
b9446285,95.06,653813ed,855074b6,72a10dc7
4e88ac91,9772.56,c49b857a,3049c6fe,72a10dc7
96e59721,5299.04,f34484ed,3049c6fe,72a10dc7
bc940d8f,4022.25,083593bb,,364403ab
1a46029b,256.11,77e81a43,751befe8,d3b1ab90
7e8c1843,22.14,2af091be,751befe8,d3b1ab90
8be83a60,1622.15,b39ffb61,a8614e23,d3b1ab90
e841d923,7683.49,fe403c7a,,988f2177
f7fec29b,8608.99,9582eca1,,988f2177
564d3202,91.13,40e17234,,988f2177
f61d7a2d,6398.17,9cc49cd0,6ab2bff1,d7f23dec
f3854029,82.25,f9f8ab78,6ab2bff1,d7f23dec
a5a68aad,9132.24,474b6d9f,5fe43c9f,cc47844f
fe09c440,6761.75,ffcf1121,5fe43c9f,cc47844f
2689c35d,3342.01,9ea346ca,c3b09674,cc47844f
d9a3f3dd,6519.17,9e8467bb,40e07cd9,5f582513
af2f3b95,689.8,4bc1bf77,3946e082,5f582513
02c0c92f,2453.35,8934e1cf,40e07cd9,5f582513
592b12ff,5963.94,c735218d,3946e082,5f582513
61b89cb6,6612.59,30d0971b,3946e082,5f582513
b4d8e50c,4867.27,56e55ce0,8d308865,c08a4cfc
03b47cc8,7083.17,379f309c,8d308865,c08a4cfc
b91a3f99,7572.26,aef4568f,8d308865,c08a4cfc
f1d8a241,5952.27,5dc492ce,1c55c21a,dd94df27
2364b3b6,6991.47,ecbec506,f0684168,7818118c
2f38261d,9243.65,a5d23c18,f0684168,7818118c
08e3e69b,673.98,8c3bdaf9,f0684168,7818118c
f0349efd,3212.1,d025a5bf,f0684168,7818118c
8d557674,3564.24,c3359e99,b7a6bf7c,367e41d0
9f33b715,3482.27,545c8f41,b7a6bf7c,367e41d0
e9372325,3700.09,a7deefc7,b7a6bf7c,367e41d0
65171687,7271.38,405410ba,8ebe1a8d,d6717efc
75932287,5204.16,4de7ef96,44095226,d6717efc
77c7f24a,6345.66,6a9b7026,44095226,d6717efc
cc3a8ee3,3120.07,ac702362,,8091d649
e2bd658d,7977.36,039b76cd,,8091d649
3113a55f,668.49,70af5b4c,,8091d649
3bc63007,3562.31,02b3ad0a,0cd5d2b6,be17f0b8
3c520410,2278.95,bfac8d29,0cd5d2b6,be17f0b8
6b1a199c,404.79,ad9d1abc,0cd5d2b6,be17f0b8
d09e1356,546.93,eca41e45,a6258304,03acd9df
163ef082,8733.48,11e8e8f2,a6258304,03acd9df
51e008db,5952.78,74a30561,81c0f762,03acd9df
04b5b3eb,538.32,6de809f6,a6258304,03acd9df
0881af2b,8982.98,d093a021,81c0f762,03acd9df
d9c81600,6642.99,ae7c8ee2,616eeec1,47345c30
2b270dcc,5464.07,f3f0bf07,8426f9b9,47345c30
e4432a68,4881.02,26d8d8b6,616eeec1,47345c30
619f7dd6,1473.65,da01a2a6,616eeec1,47345c30
ccbb9023,593.9,c309a722,b79d04e7,240f3dd0
78a9cbba,5208.63,a3119b98,b79d04e7,240f3dd0
0e4f3265,2832.35,1b4a99e9,f8878a8c,240f3dd0
0276c5c9,225.4,44696cc5,b79d04e7,240f3dd0
57c8e73f,840.16,97834055,d8cf1646,7e19de66
797746e6,5921.81,15e43efc,d8cf1646,7e19de66
163fa0ed,7462.01,f0efb897,,c65261ed
3b1f1c24,720.17,aa7f9d2e,06bc43f7,42b4c71c
6378f446,1012.93,9c84c11b,df12106a,42b4c71c
44ae5872,4041.26,4fcd2444,e6c9a96b,ac686881
f9aa3e41,656.45,38ae8f4e,e6c9a96b,ac686881
16738655,2292.26,dab7872b,979b51e6,ac686881
ec7d4638,7987.79,863649fb,979b51e6,ac686881
2fff5d8c,5321.42,0df37467,435bcb72,832d5dac
bed3bc68,4830.71,cacb2478,2c396244,832d5dac
0cf4c75d,3348.75,fcca48d0,2c396244,832d5dac
ab657ba2,5397.73,12989f86,,a5788c63
d1a30d38,4523.49,53c40d38,,a5788c63
fe669630,4016.25,d177adff,9143067f,b56cebcb
16db9f16,215.86,0e9fba94,9143067f,b56cebcb
cba2c465,2132.87,eecc2eef,9143067f,b56cebcb
760666fc,4869.55,252998b2,d441c8e6,ea237a29
ff76b650,6194.98,befb586c,b07b7f39,f550f5c6
0c9461b2,4951.69,3ff3bbf2,7aad6f01,75d7c716
3c5828f7,5844.0,498df3d0,7aad6f01,75d7c716
c9f0d5ad,8609.84,a87a78a4,4d1ce3c5,dd9393e1
23e60c96,4571.9,d3e6b4a2,4d1ce3c5,dd9393e1
ede60b3d,8794.33,1bcf5b99,,5cccc9da
7c004deb,2060.01,10238de0,,5cccc9da
55295bb9,7444.76,3a632ccf,b8fefba8,dc83c40a
e9c9aa98,3084.15,bd041a29,b8fefba8,dc83c40a
2a3270c8,7803.21,a9d2b428,b8fefba8,dc83c40a
c4aff9f3,4213.04,5ec54699,b8fefba8,dc83c40a
73521bfd,1773.75,1db5e8cd,552acc16,306745ff
7fefaa76,9174.48,1d33472e,552acc16,306745ff
af7ba088,6086.49,043ad218,552acc16,306745ff
208a5e4f,4342.32,0ed6a136,a424be61,f766e845
4ff2ba1a,6280.39,0a1925a6,a424be61,f766e845
26105d45,7538.66,42791741,117d169a,d6936325
ee9f78af,54.29,e3775059,117d169a,d6936325
16653c05,2282.28,d6cd48be,,d34c086e
49219957,1876.75,06d142d9,422004a4,418e254d
7500d4c7,1255.94,2a46b7fa,422004a4,418e254d
71eb8a46,8735.13,d8b6026c,,ce268d2f
dbbd26aa,9689.82,23bc9b38,45a76ff2,93ae5bad
543d0c09,594.1,f1475e13,45a76ff2,93ae5bad
3b5396c8,9640.52,b9d2fdab,03e1520d,702da18e
8c1c32a6,5797.93,07d98751,03e1520d,702da18e
6022cb41,3094.22,5400fafb,ce17ec71,dece3668
377756d0,6372.9,83d26639,ce17ec71,dece3668
46cf3c2e,5890.15,84e918ac,ce17ec71,dece3668
f2431690,227.83,cfe14ccb,,6ea09f72
e423f4d1,5361.79,0af8f779,,6ea09f72
e265ae93,4862.58,e60be74a,73d2898c,39b2d791
d2486997,5537.57,f3cede57,73d2898c,39b2d791
46395ac7,3110.13,3f483ca9,,d2a7f71f
f35ca328,7471.36,9334cbb1,,d2a7f71f
a4dd9716,332.62,20371415,,d2a7f71f
d491be64,7596.78,82aa1f95,,d2a7f71f
589fbbc2,6882.94,bc79edec,72f6681b,a4907cb2
83a5bb1b,6481.51,a97f524d,11a860bb,a4907cb2
53380de0,1536.46,37207b83,05947024,1417fdcf
56f00f04,2594.14,a21a6a8f,05947024,1417fdcf
172ecfd7,7370.4,2b1d6d29,05947024,1417fdcf
fbfad21a,8570.6,bf9921f3,05947024,1417fdcf
151267f4,6880.64,0cacc67d,2528d850,663f68d5
540dce2a,8936.04,f45267d2,2528d850,663f68d5
e8eeb44b,2286.72,be6f22ef,2e0bb430,d201563e
55941391,3298.1,ee10bcc4,0a7bf9b1,d201563e
d3c33e70,3148.97,d8043b80,ee9c9eab,0dc70a70
59a48627,2227.48,0465bcec,7aaf5142,ae67c2c4
0eac8b65,1674.68,ac27c161,04541066,31acb19b
f59d9682,3530.38,ee3c6038,04541066,31acb19b
4bff09df,6163.52,879d8d2c,04541066,31acb19b
420ef644,4468.53,1aba2622,e5d96336,b7b924a8
bd9c5795,9396.41,00cafade,2e16444c,59e20df2
19a29028,344.26,37bc2156,cc00c574,59e20df2
460356ba,4928.26,c454213f,7ecb3e1a,4380ded3
30593801,9236.77,c460bd26,b59b88d0,4380ded3
bf03458d,779.62,8a34ac57,,023890ed
aea5f504,1951.09,3f7559f7,,023890ed
2c3e9977,5030.83,7569230d,,023890ed
7848ec67,7077.07,95bd5a0f,,023890ed
62fdb252,3538.81,a137f965,a2f8830d,ad407bd9
ea13ba90,787.31,9bb3831c,a2f8830d,ad407bd9
e0e9c670,920.41,1c5229f8,91a154ac,9ec813ec
3e36be3d,8671.94,20e6960a,8d5e640d,9ec813ec
63249d27,8630.02,0d733ab4,85442a07,9ec813ec
bb0f5551,6394.61,422deae8,8d5e640d,9ec813ec
5b0557ec,1350.05,424b6119,285914df,e021d58a
60cc8e6b,9775.99,4537017c,285914df,e021d58a
442a6dac,4409.2,d382df81,285914df,e021d58a
2f2cc026,9283.22,01f18937,f41643fa,e021d58a
c059e0fc,3679.35,0207dd95,,0a80e56c
66a63849,81.67,bf6d2724,,8b5028f2
cbdcf336,6468.05,4bba7794,,8b5028f2
