veh_id,type,model,year,price,owner_no
cf5737e4,Machine,Bomag BW172PD-2,2007,69446.06,1
d77bc9c9,Machine,New Holland TN75FA,2002,39911.72,4
65cab758,Vehicle,Suzuki Esteem,2001,78424.73,1
d383ef52,Vehicle,Volkswagen Golf,2011,90687.52,1
5684a380,Vehicle,MINI Cooper,2007,33842.55,5
65fdb2b9,Vehicle,Honda Accord Hybrid,2017,46407.17,2
53265844,Vehicle,Dodge Stratus,2002,61192.82,4
d3b8cf1d,Vehicle,Audi e-tron,2019,97397.41,2
ba1c28c1,Vehicle,Toyota Yaris,2015,9422.7,4
1f205c08,Vehicle,Lexus GX,2019,5669.63,4
61020a09,Vehicle,Freightliner Sprinter 2500 Cargo,2015,64779.9,5
74cead4a,Vehicle,MAZDA CX-5,2014,77496.51,5
2e079578,Vehicle,Volkswagen New Beetle,1998,47581.61,5
12d570a9,Vehicle,Dodge Durango,2003,77878.02,5
bee9db39,Vehicle,Volvo 960,1997,4721.75,4
49c7c9e8,Vehicle,Dodge Ram Van 3500,1998,11984.22,4
b2ae050e,Vehicle,Audi Q7,2018,57420.59,1
9c0130a7,Vehicle,Audi Cabriolet,1997,48830.96,4
d44b5548,Vehicle,Mitsubishi Mighty Max Macro Cab,1992,48885.88,1
f31a3875,Vehicle,Honda CR-V,2013,61545.51,3
c322b4ff,Vehicle,Lexus RX,2004,94287.69,2
3b5a4257,Vehicle,Ford Explorer,2009,55488.8,5
3aed3ef1,Vehicle,Dodge Durango,2011,30080.55,3
fb2d92c2,Vehicle,Volkswagen Eos,2007,73356.11,1
7ef1748c,Vehicle,Audi A4,1997,42558.02,3
b427f0e6,Vehicle,Chrysler 300M,2000,31579.02,4
738a67ee,Vehicle,Ram ProMaster City,2017,72892.73,1
d352f3bb,Vehicle,GMC Rally Wagon 1500,1992,94287.12,5
a0c460ab,Vehicle,Toyota Land Cruiser,2013,59447.02,2
a7f1866f,Vehicle,GMC Savana 2500 Passenger,2009,50104.68,3
bfe50d00,Vehicle,INFINITI QX50,2017,14498.8,4
718f9ac3,Vehicle,Chrysler Cirrus,1999,32343.96,4
7482af7f,Vehicle,INFINITI M,2008,22569.39,5
21f2f77d,Vehicle,Ram 1500 Crew Cab,2016,95463.12,1
5f6543e4,Vehicle,Kia Borrego,2009,89719.14,5
68e5f17a,Vehicle,Volkswagen Jetta,2002,21803.32,2
53d6faeb,Vehicle,Lexus IS,2005,35192.06,2
2bcdacf3,Vehicle,Volkswagen Jetta,1996,68528.57,1
a022f3b7,Vehicle,Jeep Wrangler,2002,92222.15,2
3263dd11,Vehicle,Toyota T100 Regular Cab,1996,84613.92,3
582b943f,Vehicle,Chevrolet SSR,2006,68663.96,1
a8efc7f9,Vehicle,Lincoln MKX,2014,58955.16,5
722219dc,Vehicle,Volkswagen Golf SportWagen,2016,94236.49,2
52825876,Vehicle,Nissan Quest,2017,47099.63,3
b51f93db,Vehicle,Chevrolet Express 2500 Cargo,2015,68203.75,5
22df2127,Vehicle,BMW X6,2014,86552.75,2
ee24e998,Vehicle,Bentley Flying Spur,2018,71116.47,2
52ce2c28,Vehicle,GMC Yukon XL 1500,2002,39658.17,1
07546082,Vehicle,Cadillac Fleetwood,1995,55223.96,2
f54608bd,Vehicle,INFINITI I,2003,92476.88,3
ab95a44b,Vehicle,Toyota Sienna,2009,24453.14,3
998b2f90,Vehicle,Ford Explorer,2003,71087.58,2
1d1f9863,Vehicle,Mercedes-Benz CLS-Class,2016,66097.48,4
2396c5f6,Vehicle,Hyundai Sonata Hybrid,2016,98658.99,5
ae0b3964,Vehicle,Ford Taurus,1995,86014.84,4
97f98b95,Vehicle,Ford Crown Victoria,2008,53157.12,5
15c9ddc4,Vehicle,Mercury Villager,1994,17949.53,4
be701c41,Vehicle,GMC Sierra 2500 HD Regular Cab,2000,17391.83,4
9d9c857e,Vehicle,Chevrolet Lumina,1992,3698.07,4
2a8bc6f6,Vehicle,GMC Sierra 2500 HD Regular Cab,2005,51798.44,4
7ea5337b,Vehicle,Mercedes-Benz CLK-Class,2008,67884.77,1
94db2613,Vehicle,Ram 3500 Regular Cab,2013,20575.78,4
1ae775f3,Machine,Volvo MCT125C,2005,72189.86,5
9b6d3474,Vehicle,Nissan Sentra,2002,38715.66,2
d39cb220,Machine,New Holland L125,2018,1065.24,4
3aec435b,Vehicle,Oldsmobile Aurora,2001,91875.96,4
9e15f88a,Vehicle,GMC Savana 3500 Cargo,2007,42455.33,5
b50a2a65,Vehicle,Kia K900,2016,66435.03,4
39be3773,Vehicle,Mitsubishi Outlander,2019,59011.42,3
8c770580,Vehicle,Volvo XC70,2008,22755.84,4
4a17ad31,Machine,Kubota L5040GST,2018,87730.77,4
36379ee5,Vehicle,Jaguar XJ,2000,98732.55,2
6363b98d,Vehicle,Dodge Sprinter 2500 Passenger,2004,73783.62,3
f3fcdd19,Vehicle,Audi S8,2014,26522.58,2
0424b468,Vehicle,Dodge Grand Caravan Passenger,1997,73730.82,2
77d566df,Vehicle,Audi RS 5,2018,18047.01,3
ffb07b56,Machine,Case IH WD 1203 SERIES II,2008,50665.94,4
fd5fce63,Vehicle,Toyota Prius,2016,62140.66,2
62680f46,Vehicle,Mercedes-Benz Sprinter 3500 Cargo,2013,26085.97,5
82dc31ce,Vehicle,Volkswagen Golf III,1993,61410.64,1
9f2259f0,Vehicle,Oldsmobile Intrigue,2002,76000.78,2
151fc97f,Vehicle,Hyundai Elantra,2000,82901.76,2
d3cbf16f,Machine,Hitachi EX400LC-5,2017,18460.6,3
8704b6b4,Vehicle,BMW 1 Series,2009,60919.81,3
ffed71e5,Vehicle,Mercedes-Benz S-Class,1996,3308.04,5
135bc2c0,Vehicle,GMC Savana 3500 Cargo,2002,72514.61,1
be2e4d14,Vehicle,Toyota Avalon,2005,21814.55,4
d2ed36fb,Vehicle,Cadillac Eldorado,1999,63258.85,4
a36e430d,Vehicle,Geo Tracker,1995,72614.53,2
2c6e3cd7,Vehicle,Chevrolet Colorado Crew Cab,2005,20261.85,1
f8765eb8,Vehicle,Ford Aspire,1995,6003.55,4
ae0f88a9,Vehicle,Ford F250 Super Cab,1998,41090.8,2
fa7a0ed0,Vehicle,Mercury Villager,1999,32863.19,3
e38efdec,Vehicle,GMC Yukon,2015,70784.45,2
8555cc6f,Vehicle,Hyundai Elantra,2000,73187.98,2
b68c0d7e,Vehicle,INFINITI FX,2006,31659.15,1
53ef1128,Vehicle,Dodge Charger,2013,84941.26,2
6724c1fd,Vehicle,BMW 4 Series,2015,83658.21,5
95c2e674,Vehicle,Ford F350 Super Duty Regular Cab,2007,84672.07,4
96a743de,Vehicle,Chevrolet 3500 HD Regular Cab,1995,81854.24,3
ee9d71aa,Vehicle,GMC Sonoma Extended Cab,2001,79907.21,3
0748f64a,Machine,Pel-Job EB150XT,2006,43986.55,3
22a23be8,Vehicle,MAZDA CX-9,2012,24449.5,5
7dcd07ad,Vehicle,Mitsubishi Diamante,1998,90238.56,3
286318da,Vehicle,Nissan NV3500 HD Passenger,2013,27887.23,5
499705a6,Vehicle,Honda Insight,2020,9320.71,1
4aead65b,Vehicle,Audi A4 allroad,2018,60037.37,2
ebdf3f8e,Vehicle,GMC Sierra (Classic) 3500 Extended Cab,2007,44923.02,5
b6163a6e,Vehicle,Ford Econoline E150 Cargo,2002,99204.41,3
ba40a0b4,Vehicle,Oldsmobile LSS,1999,75519.92,4
a136a140,Vehicle,Volvo S60,2014,59137.89,2
ac2a79d6,Machine,Caterpillar BG600D,2001,84523.26,1
3ed0ffc1,Vehicle,Bentley Flying Spur,2016,88422.5,5
5f46fe02,Vehicle,Mercedes-Benz CLS-Class,2008,10449.39,4
8a187232,Vehicle,Rolls-Royce Dawn,2018,19672.51,4
c899286f,Vehicle,Acura NSX,2017,48689.72,4
38a839aa,Vehicle,Mercedes-Benz Sprinter 2500 Passenger,2018,35142.04,2
28f2abf5,Vehicle,Acura TL,2008,47353.59,1
6ea3f40e,Vehicle,Jeep Wrangler Unlimited,2020,61292.14,2
4a6ad09e,Vehicle,Mercedes-Benz CL-Class,2014,8747.34,5
94d9724b,Vehicle,smart fortwo,2015,90826.16,3
2d62f758,Machine,Hamm HD PLUS 110 VT,2017,31841.52,4
48d27a42,Vehicle,Chrysler Sebring,1998,2470.13,5
9c53ccc5,Vehicle,Mercury Topaz,1993,35540.06,2
6a7597a5,Vehicle,Audi SQ5,2017,22377.17,4
db29c218,Vehicle,Porsche Boxster,2014,76826.96,5
ac9ac64e,Vehicle,Alfa Romeo 164,1992,9676.69,3
cd051ce5,Vehicle,Ford F150 Regular Cab,1992,41848.26,1
980ce966,Vehicle,Ford GT,2005,82249.88,3
9c57edc2,Vehicle,Acura ILX,2019,83892.4,5
d94a5b7d,Vehicle,Audi TT,2018,40056.29,3
8a447865,Vehicle,Chevrolet Express 1500 Passenger,2006,63378.7,5
f4c33994,Vehicle,Porsche Panamera,2010,68088.86,4
6550c7ab,Vehicle,Porsche Panamera,2013,58061.8,4
7442d9eb,Vehicle,Geo Prizm,1995,23544.18,5
35a9b337,Vehicle,Volkswagen Passat,2002,86284.0,1
8ee87598,Vehicle,Scion xB,2009,49715.56,3
7cc9a214,Vehicle,Chevrolet Corvette,2015,53958.31,3
6cf98576,Machine,John Deere 320D,2007,87852.44,1
d3fa47b8,Vehicle,Dodge Ram 2500 Regular Cab,2001,67735.75,3
41b2123b,Vehicle,Mercury Grand Marquis,2008,73434.25,3
f3a65b49,Vehicle,Rolls-Royce Phantom,2018,93461.2,4
39374e65,Vehicle,Dodge Durango,2018,41656.46,1
07edb957,Vehicle,Ram 1500 Quad Cab,2016,87020.68,2
33ddc13a,Vehicle,Suzuki Swift,1992,96303.97,5
0383178c,Vehicle,Audi A6,2012,97196.65,2
9e3f9eb0,Vehicle,Toyota Tacoma Double Cab,2007,61035.67,2
62f0a848,Machine,Caterpillar 336D/D L Series 2,2013,73884.73,4
9ae42200,Machine,Flaman DK45SE HST,2000,26775.11,1
0b9b6968,Vehicle,Audi allroad,2004,91074.85,4
dfe880c0,Vehicle,Nissan Pathfinder,1992,54306.07,4
3371b046,Vehicle,Ford C-MAX Energi,2015,6022.42,5
dd21094e,Vehicle,Buick Regal,1999,2075.73,1
6c752883,Vehicle,Pontiac Grand Prix,2007,57014.18,3
b9bc2f79,Machine,Caterpillar BG260C,2000,82942.82,1
d622353d,Vehicle,Chevrolet Malibu,2010,10723.16,1
d70e4112,Vehicle,Chevrolet Tracker,2002,59887.8,1
521d283f,Vehicle,Mercedes-Benz R-Class,2007,32946.47,1
4ba28a39,Vehicle,Land Rover Range Rover,2006,83440.03,1
291cd586,Vehicle,Honda Odyssey,1999,11906.83,1
1dda7a0f,Vehicle,Oldsmobile 88,1996,30836.86,3
1d0ebe5b,Vehicle,Buick Rendezvous,2007,11566.48,1
7b637070,Vehicle,Jaguar S-Type,2005,28556.7,2
93d2b5ea,Vehicle,Chevrolet Corvette,2005,18228.17,3
7454895f,Vehicle,Honda Odyssey,2007,32603.33,3
86f5f64f,Vehicle,BMW Alpina B7,2007,69765.82,4
37c22ade,Vehicle,Lexus IS,2013,47056.13,4
634d1325,Vehicle,Nissan Armada,2018,2038.6,4
eb1e3e73,Vehicle,Chevrolet Astro Cargo,1995,24569.98,5
07f38638,Vehicle,Ford F150 Regular Cab,1995,97185.29,2
559672a5,Vehicle,Lexus GS,2009,18024.68,3
5cb8734e,Vehicle,Audi A8,2010,39715.4,1
682f9440,Machine,Bourgault 8810-35,2012,77747.2,3
2d9030e3,Machine,Ezee-On 5540-60-16-10,2012,37160.42,4
a11dd922,Vehicle,Mitsubishi Lancer,2016,32551.39,5
560ca859,Vehicle,Chevrolet Avalanche 1500,2004,10642.86,2
91858c39,Vehicle,Lamborghini Aventador,2017,38042.58,3
1501a2e7,Vehicle,Volkswagen Fox,1993,81058.65,1
7a156be5,Machine,Hyundai HL780XTD-7A,2014,60391.15,4
bc1599c8,Vehicle,Kia Spectra,2003,23553.09,2
4fb99d21,Machine,AMCO J-43 3224,2004,79078.23,3
04f42d78,Vehicle,Isuzu Spacecab,1992,80387.9,2
92a01650,Vehicle,Mitsubishi Galant,1998,36756.78,4
6c156332,Vehicle,Porsche Boxster,2012,69582.14,4
3e484ea8,Vehicle,Ford ZX2,2001,11270.86,3
cfce5fa0,Vehicle,Chevrolet Express 1500 Passenger,2009,57902.76,3
7de511cd,Vehicle,Mercedes-Benz C-Class,2004,11677.29,3
9d6f40ae,Vehicle,Mercedes-Benz B-Class,2017,59666.75,3
43891c73,Vehicle,Ford F450 Super Duty Crew Cab,2015,39260.86,3
4ac5fe85,Vehicle,Ford Flex,2012,21912.58,5
2db73775,Vehicle,Chrysler 300M,2004,85229.83,3
aee9d547,Vehicle,Chevrolet Express 2500 Passenger,2016,24812.72,3
e42deaa8,Vehicle,Land Rover Discovery Sport,2018,47299.57,5
8e304130,Vehicle,Nissan Altima,2006,18293.03,3
1046e73e,Vehicle,Ford Mustang,2005,68540.05,5
c38b4a22,Vehicle,Mercedes-Benz 500 E,1992,32175.8,3
0db06ba4,Vehicle,Hyundai Tiburon,2005,65709.75,1
1a030d4e,Vehicle,Porsche Macan,2019,22013.06,5
eceef8e2,Vehicle,Dodge Ram 50 Regular Cab,1993,24671.56,4
677a31d9,Vehicle,Chrysler Town & Country,1995,53465.67,1
3e0dfd28,Vehicle,Kia Rio,2003,16361.98,4
e66e9245,Vehicle,Ford Taurus,2003,58716.52,4
642eeb99,Vehicle,Chevrolet Blazer,2003,32904.4,3
405cef06,Machine,Massey Ferguson 2625,2013,86453.41,5
4d90f38e,Vehicle,Ford F350 Crew Cab,1995,81333.78,3
d9852311,Vehicle,Audi A8,2003,5022.13,4
e2e77b33,Vehicle,Lexus GS,2019,44737.72,3
bfdabee0,Vehicle,Toyota Echo,2000,95922.03,2
242b0ad5,Vehicle,Volkswagen Jetta SportWagen,2013,11636.55,1
93b4f2a5,Vehicle,GMC Sierra 2500 HD Crew Cab,2013,4680.27,5
62b4d7ff,Vehicle,Geo Metro,1995,33769.98,3
8b2e00d9,Vehicle,Chevrolet Cavalier,1994,12250.19,1
0dbed695,Vehicle,Chrysler 300M,2001,46485.7,1
64f95283,Vehicle,Chrysler 300,2014,38806.09,2
f27830c1,Machine,Massey Ferguson 543,2005,43147.86,3
03d820d3,Machine,John Deere 324H,2012,44906.23,3
dd5b343c,Vehicle,Lincoln Town Car,2001,44197.47,1
e5a0d780,Vehicle,BMW X5 M,2018,97235.14,4
944fb50c,Vehicle,BMW 8 Series,1997,38839.93,5
46e164de,Vehicle,Oldsmobile Custom Cruiser,1992,5385.5,1
a68bef2d,Vehicle,Chevrolet Tahoe,1997,82330.9,4
d816a55f,Vehicle,Chevrolet Bolt EV,2020,52960.99,1
a0fcf11f,Vehicle,Pontiac Solstice,2008,54284.43,4
d477a329,Vehicle,Buick LeSabre,2001,46873.48,4
1468014d,Vehicle,Pontiac LeMans,1993,21710.17,2
0f2a4e48,Vehicle,Ford Explorer Sport,2001,77273.33,1
e981d4db,Vehicle,Chevrolet Express 2500 Cargo,2019,18208.91,5
2deb0ff0,Vehicle,Ram 1500 Crew Cab,2018,87604.95,5
0cabd62a,Vehicle,FIAT 500,2016,56009.7,1
03e27e5c,Vehicle,INFINITI QX70,2014,11976.69,4
eb4be885,Vehicle,Hyundai Tiburon,2006,12093.81,1
237d5e54,Vehicle,Jeep Renegade,2016,42909.71,3
496460cc,Vehicle,Chevrolet Silverado 2500 Extended Cab,2004,92159.38,3
305c03c2,Vehicle,GMC Sierra 1500 Crew Cab,2005,53856.67,1
4ed51147,Vehicle,Dodge Dakota Crew Cab,2010,84169.46,1
cb2c9d6f,Vehicle,Acura RL,2003,6792.15,3
f1afc6b0,Vehicle,Nissan Titan Crew Cab,2012,96321.85,5
e48b9fcb,Vehicle,Kia Forte Koup,2016,32244.87,4
5d69d0a3,Vehicle,Toyota Corolla,2013,20141.25,3
a6601bb6,Machine,Caterpillar 307E2,2015,78853.48,5
22efafd5,Vehicle,Mitsubishi Endeavor,2005,32400.74,1
df77c6dd,Vehicle,Chevrolet Express 3500 Passenger,2015,71527.92,3
3c318ed8,Vehicle,Mercedes-Benz GLE,2020,34566.58,1
01395165,Vehicle,Toyota Sequoia,2001,92117.91,2
d9941dd1,Machine,Top Air TA 112 60ft,2017,2331.28,1
cc1f757e,Vehicle,Toyota Camry,1995,4126.94,2
40b3aee3,Vehicle,Subaru BRZ,2020,51026.54,1
