inc_id,accident_date,file_date,pol_id,add_id
c5d408a7,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,97c293c8,17dab56b
188a67c6,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,ca8162d4,061e70d0
9349aed1,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,a18b97f9,55020482
5df0d763,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,9c0c6f21,7e80b245
bf507640,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,71c220b0,48508e4a
55499765,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,a0a62ceb,3c28adf4
30857b52,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,bf3b62b2,1bec57d4
a182217a,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,8586aceb,96837fcc
57d0f513,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,e4cae32d,7f9c9603
8e6c1601,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,4ad61bc5,889279bc
2c7b8e03,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,b5903021,80899633
b8de7116,2022-01-19 14:07:37.660143,2022-01-21 14:07:37.660143,96b13be2,b7eddfca
86609872,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,1ed17611,ff776dd4
f17419aa,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,e642965c,22ee418a
5a102d06,2022-01-19 14:07:37.660143,2022-01-21 14:07:37.660143,0bec5af4,3991054e
d7930160,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,47777131,511c9437
82a4bfa8,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,6903d91d,b5e2a85c
5dbe06b5,2022-01-19 14:07:37.660143,2022-01-21 14:07:37.660143,91ab9cef,d638eace
d986ece6,2022-01-19 14:07:37.660143,2022-01-21 14:07:37.660143,90e49237,74a6cfe0
0e357b28,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,5675cb03,64902af6
93380b09,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,810e820a,0c13481c
ac869464,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,748d738b,b3b29a37
86ef5784,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,7fa4e762,e623b4bc
b3903f2f,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,54de1a57,73f5c8dd
5ff8e52f,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,6f56685a,606b5367
7e13992b,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,47227b58,30d5be42
1aee1c92,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,f57bd4e4,f95ef308
5822fb8c,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,b6930ed4,c487af5d
95f501ff,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,f265080c,0e74f410
712c88df,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,464511ec,cfbed5cc
d2dca631,2022-01-19 14:07:37.660143,2022-01-22 14:07:37.660143,d693e133,0202861c
1a325ff2,2022-01-19 14:07:37.660143,2022-01-21 14:07:37.660143,99090869,1de6c726
36ce8463,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,6a686d6f,ce4e90bf
313e413a,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,acb82beb,ca7031e8
b81949ea,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,3b083a78,1195c3e9
238d159e,2022-01-19 14:07:37.660143,2022-01-21 14:07:37.660143,4f72d518,89af0803
454ac7ce,2022-01-19 14:07:37.660143,2022-01-21 14:07:37.660143,da418b24,6e038021
f8a382a1,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,83fc7c17,e3c53f19
7f941b8f,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,f35fda3e,a607dc9d
cc33fa89,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,6a3f4ba6,54c0922d
c156460f,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,80af835c,b3f4b4a1
ee0d8be0,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,c82fdafe,301937d0
d5a28d0a,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,a228c49c,e8cce9b1
dc2a775f,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,bc4f3eb1,60b0c35b
6aed03a8,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,a08deffd,9064a634
8c150fae,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,28f198af,691911e6
95c59e5e,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,4409c53c,2deee19d
b2f867d7,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,05b03a35,6cc90e6f
d6b1c99a,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,5ae26f3a,9376f51a
4bba219a,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,231097ae,c29d5af7
9f722680,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,11babe42,131974d5
9af7a1ec,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,b55dc17a,0ae0bb90
73436411,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,4b17538c,d020cec0
a56617f3,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,8805ae31,7344095b
b8861f8f,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,5f8c2b85,0aa809b3
9d016723,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,98d874a3,2199c6ef
494a3b28,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,bb1b7847,a6260da4
82137482,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,5c5e17b9,0399923f
ea1df58e,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,e1163dc6,5169fdd0
540d6845,2022-01-19 14:07:37.675771,2022-01-21 14:07:37.675771,d3e50012,9e4a0cf9
85246394,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,1451d979,cae212fc
8208a7e8,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,cb5e4e04,ecacd17a
6f7e61f3,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,63004659,9633c200
f6c2680d,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,ba90805d,41a27785
45d1140a,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,12d840af,fc1d41bc
68f98c42,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,31c1a590,18274339
b2cb053b,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,0d37f377,6cbcb192
9fdeaef2,2022-01-19 14:07:37.675771,2022-01-21 14:07:37.675771,e615fb3b,7c88ad60
58bf2c63,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,a7955b26,60271321
b39dfada,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,4b6eb162,b004b9ab
827de203,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,b568f0f0,229c7915
fdb5784f,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,cd5dd210,5988655a
fb366747,2022-01-19 14:07:37.675771,2022-01-21 14:07:37.675771,a2abbaca,9ccd6342
424453d8,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,0714aef6,0390b314
345574f5,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,bf4336a5,045ab623
695c015a,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,12d840af,1ecceb9a
f8b5b1d9,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,899f5477,70a6bcff
8b405fff,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,57202d21,43703fa9
4abcd0ac,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,6079abff,121e980d
277369b0,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,8a5622d5,023136fe
3d791392,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,6c61cf58,df7b231e
340412c0,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,a18b97f9,1fa92785
807ab98e,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,6a73f10f,e2819978
50838f2c,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,d203382f,592f7f93
e0b1d489,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,e5044585,8434dcec
63037917,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,4ad61bc5,002e5261
5bb1039c,2022-01-19 14:07:37.675771,2022-01-22 14:07:37.675771,b7691c09,8589022f
4aa53a44,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,beffb5eb,cbd9f855
c0501022,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,9c168fa0,c6131e6e
29c508d6,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,f18ec0cd,4c57458c
280f525f,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,d29bb44e,16ee8e47
4c67b108,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,b88af816,9863be0c
ce2923c5,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,88bed05f,e890c0ff
afcc8da3,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,1b9801b5,df7b231e
22049f2c,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,ffe228d3,a850c79b
ebba5006,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,3ed2b25d,0157586f
dd5f4432,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,b1b276ff,6eaa2343
478d98d5,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,d02c0272,7ad63c8b
45944e6d,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,552f5e26,26838b62
6cd95c45,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,cea30907,46e6e09b
1cca733a,2022-01-19 14:07:37.675771,2022-01-19 14:07:37.675771,4409c53c,de5d5894
febbc82d,2022-01-19 14:07:37.675771,2022-01-20 14:07:37.675771,4f861a7c,8461b442
47568464,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,d15ccc75,44721157
dd6064b2,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,01ca2c44,c687923d
9a562493,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,efac7228,4f01afa6
a2e04eac,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,1ed17611,49ac0fdb
c59b7683,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,481376dd,b67b1de3
6450c0a3,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,f36dab73,64faec4f
b5538a90,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,22c7039a,6b00d53b
2a2213d7,2022-01-19 14:07:37.691397,2022-01-21 14:07:37.691397,cbae0e93,e408e1b0
9b80ab65,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,fc7a5a6d,4fe9c0e9
22e755a0,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,18da3a02,4085304d
c044bde3,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,3d6919ee,04706daf
fd164732,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,b36974be,967def2d
1412c4f6,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,b582672b,478eec05
667d3799,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,0524adfc,f6f4b35d
c8442ad2,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,068459e6,9ab1874e
03b44618,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,a5c3bd24,bae9627d
665d2f9d,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,c3325bbd,cdb90a3a
4951fdb4,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,ea81b4a4,d638eace
3539e1a4,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,80af835c,c30bc920
831fe7ec,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,b5010c5a,08341ce6
4d7124c9,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,ecaf90c4,8614f0d9
fa47725a,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,464511ec,29bd9a88
e753da9e,2022-01-19 14:07:37.691397,2022-01-21 14:07:37.691397,ebf755d0,fece05fb
45068796,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,f01688e4,4ec56afa
944b9168,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,93489445,1716fbb5
56ae8b03,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,c8eac8de,9da187b4
4a4ea2ad,2022-01-19 14:07:37.691397,2022-01-21 14:07:37.691397,687c817e,018a6fe2
1fa7832c,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,41ffa6d8,cb3cfcbe
45751965,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,fe39feb3,15054486
f502fa6f,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,96877742,86fb34b3
40a92ba5,2022-01-19 14:07:37.691397,2022-01-21 14:07:37.691397,0d509813,52447dbb
5ca3cdb4,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,f2b8fbeb,b9615f9b
1fe19f68,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,3b083a78,c8e02a22
60b732d7,2022-01-19 14:07:37.691397,2022-01-21 14:07:37.691397,bf954f16,480c9c4e
19ccc901,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,dbfa25a0,a185a5fd
62c6d2ef,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,21650992,33c55627
fde7e571,2022-01-19 14:07:37.691397,2022-01-22 14:07:37.691397,eace7727,288e016c
b68ef44b,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,8e5a2d36,ad1ddb0c
be21ca00,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,f90c7c1f,cc5b5c96
c451c3cd,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,23b29264,e86f984d
6cf9e1f9,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,49e3efac,8ba11c0b
e6c256e6,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,f12d19f4,e4b4e819
261d6bd6,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,338ad4df,1510cf42
dddeb5a7,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,c0b1d3ac,937aad48
4170dab6,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,f78d35c8,80f276c6
9f19b027,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,2e5d7b2c,66e8063b
a1e8ff78,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,4b6eb162,f010eae9
c38fbd34,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,ddbb0f76,3280e424
064968c1,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,b3353fe7,5d621763
c6d2af49,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,20109b1c,997a64e9
0f497311,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,793c8d79,70404bb1
24741ed6,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,8d28fa84,69062138
45d468ee,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,b0b03350,10fae43f
f5045546,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,cb5e4e04,463e3b4d
e06cecfc,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,d4b2c2e2,48120484
8dba87da,2022-01-19 14:07:37.691397,2022-01-21 14:07:37.691397,2471781c,8ee24a60
dd2fff1c,2022-01-19 14:07:37.691397,2022-01-22 14:07:37.691397,d63ccb7b,dad81bd7
5750469d,2022-01-19 14:07:37.691397,2022-01-22 14:07:37.691397,c3d2c8a7,cf6191d5
e948c5ec,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,a49b3bec,b38e5adb
6911652d,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,8e13c327,6f7cc170
0e4ca9bf,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,7cb181d8,820abe2b
d46ebee3,2022-01-19 14:07:37.691397,2022-01-19 14:07:37.691397,4e96015b,595e1961
2e37f587,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,e7ccae06,35b9e6fb
c245147a,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,3b4e134a,1cc4bd81
13753061,2022-01-19 14:07:37.691397,2022-01-20 14:07:37.691397,bcfc08ca,0073e073
22bd478c,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,aad24544,e1353c36
82a1ca9e,2022-01-19 14:07:37.707019,2022-01-21 14:07:37.707019,6000debd,9a36e719
ef40b046,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,741bfee4,54752238
1c404fcb,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,b8c2fcfc,14a670ea
414b70e4,2022-01-19 14:07:37.707019,2022-01-21 14:07:37.707019,0ab08e56,2a57026a
8d678c64,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,49f63c5b,f51ab489
80312936,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,bb45a9db,1e733156
759aec8b,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,3ec9b2a1,3bd71ab7
84a7a258,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,e615fb3b,182bcdc8
f062ad3f,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,0b7fc161,057d18fd
a55aad24,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,01ca2c44,0c78682d
c86a6b7c,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,eba1aed5,b195c85b
0b33ef29,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,f57bd4e4,1777d6e4
48df180d,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,1a1c6a59,684175ee
91f49990,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,af7863f3,805ef099
25d3b320,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,4409c53c,e5e11d28
024af204,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,3e9f0945,deb38afc
37e3b0a9,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,900a2b50,a4dee522
c81eaf33,2022-01-19 14:07:37.707019,2022-01-21 14:07:37.707019,323ed8b9,cb1b4986
7e727667,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,8a5622d5,348c3f31
c140389e,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,d15ccc75,b7f5a40f
2686b0ec,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,89c936a9,de732dea
5fa1d384,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,bf4336a5,d98043a8
b00d661d,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,637ac329,bdd668cd
779c9cc2,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,5ae26f3a,50f4357a
529c4270,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,51eac815,0f550a8b
3ac55914,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,4fca00e4,eb3f2ba7
adcf18da,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,2471781c,2dbf8e58
6b44590d,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,e8420f76,c8ee5867
866445ce,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,2cb1abd0,5b301208
0e758ed6,2022-01-19 14:07:37.707019,2022-01-21 14:07:37.707019,481376dd,d74975a2
43477af7,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,efac7228,a72dbafe
4211e6b5,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,1592884a,22d4bfea
b93e9699,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,7ba0f197,6392655c
e36f57b9,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,c76fd2b3,9b4d9bef
cadfef7f,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,14ee1c56,aa6b474b
2820816e,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,1a4b1ee6,533c9a31
cf06d143,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,83fc7c17,4b190bc8
c89af883,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,eea13290,7d036ffc
641883f1,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,3ed2b25d,0157586f
a1811cc8,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,5fbde37c,37ad670a
6cfe3421,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,54de1a57,7d3147e2
9b6ce486,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,d6a542f2,1e3851d9
7c511c75,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,d9a743da,d625cbf9
0f6b8f24,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,bf3b62b2,3c5f9d9f
d3123549,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,fe39feb3,18430d22
38a17967,2022-01-19 14:07:37.707019,2022-01-21 14:07:37.707019,955e73f8,02b21bb3
42fde070,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,33e42afb,ecbc6e75
ab62489b,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,d152498c,d5f66cee
667b6ea4,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,8ae534d3,df3bdef8
b097a9d8,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,26bf58dc,7a8deea8
59b293f5,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,d693e133,66a31fb5
70434a40,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,e25e6512,abeea22c
8a11c9dd,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,0524adfc,da07fb93
332e0bc4,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,72786af4,75f1f76c
d117ea52,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,c2e6d457,eb42fcb5
2d37cc55,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,c20776a8,7c579871
1b48e2c7,2022-01-19 14:07:37.707019,2022-01-21 14:07:37.707019,05b03a35,461e98a2
98e656ef,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,4d85ed13,e5f7fbff
5df7e3f1,2022-01-19 14:07:37.707019,2022-01-20 14:07:37.707019,b4db5cfb,be4fb904
2e6bf48d,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,ba6b8344,f57232f6
87f1ccc5,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,b127ea30,3e666426
b38802be,2022-01-19 14:07:37.707019,2022-01-19 14:07:37.707019,1d68f347,ab9119a3
b1d672c2,2022-01-19 14:07:37.722644,2022-01-20 14:07:37.722644,ce5cde60,5ba5e61b
c2a35ddb,2022-01-19 14:07:37.722644,2022-01-19 14:07:37.722644,62643cf7,7ee5bf89
0785263b,2022-01-19 14:07:37.722644,2022-01-20 14:07:37.722644,b92ff26b,0200e41f
fdb9c6d3,2022-01-19 14:07:37.722644,2022-01-21 14:07:37.722644,166d1ffa,26ed27f8
c0349c3f,2022-01-19 14:07:37.722644,2022-01-22 14:07:37.722644,e0dbce40,84f16aa7
0c858cf1,2022-01-19 14:07:37.722644,2022-01-19 14:07:37.722644,51f83e44,a0250fff
aeffdd77,2022-01-19 14:07:37.722644,2022-01-19 14:07:37.722644,47777131,511c9437
b8e83baf,2022-01-19 14:07:37.722644,2022-01-19 14:07:37.722644,593938cd,e95780b5
7d005682,2022-01-19 14:07:37.722644,2022-01-20 14:07:37.722644,8bcdc00f,4d51eb72
52afb9d6,2022-01-19 14:07:37.722644,2022-01-19 14:07:37.722644,cea5a84e,dc32d296
36a7ed20,2022-01-19 14:07:37.722644,2022-01-21 14:07:37.722644,becd5462,26bcb9e8
64a294eb,2022-01-19 14:07:37.722644,2022-01-19 14:07:37.722644,e40feef9,9e2fff13
777dc480,2022-01-19 14:07:37.722644,2022-01-19 14:07:37.722644,95de7c7a,d24f25ee
b3b96cd5,2022-01-19 14:07:37.722644,2022-01-19 14:07:37.722644,b4236475,4334e79a
9fa0bd38,2022-01-19 14:07:37.722644,2022-01-21 14:07:37.722644,4d4d2d5f,7a8deea8
78ccff3a,2022-01-19 14:07:37.722644,2022-01-19 14:07:37.722644,a54b2f00,9ab7e08b
be1b8aa1,2022-01-19 14:07:37.722644,2022-01-20 14:07:37.722644,482c15dd,90494064
e962cd2d,2022-01-19 14:07:37.722644,2022-01-20 14:07:37.722644,aad24544,bcb6212a
3afa3984,2022-01-19 14:07:37.722644,2022-01-20 14:07:37.722644,d7278bd9,394d9025
34ecb75c,2022-01-19 14:07:37.722644,2022-01-19 14:07:37.722644,b6930ed4,bd7a0ce6
68e14cba,2022-01-19 14:07:37.722644,2022-01-19 14:07:37.722644,8ae534d3,df3bdef8
85b099a4,2022-01-19 14:07:37.722644,2022-01-19 14:07:37.722644,d02c0272,4f0d2fdf
5f199eba,2022-01-19 14:07:37.722644,2022-01-19 14:07:37.722644,0cb729b2,c819e081
