clm_id,amount,fraud,inc_id
bbab2ec9,1220.09,False,8b405fff
dfb8ba29,9349.57,False,8b405fff
9044a532,6087.39,False,8b405fff
aca66514,2991.63,False,4abcd0ac
c96b18df,2397.87,False,4abcd0ac
1894108f,3803.28,False,4abcd0ac
0b4dac2e,9040.19,False,4abcd0ac
3fca1264,8016.2,False,4abcd0ac
183ac3b6,7891.26,False,277369b0
7e12ab7f,6202.03,False,277369b0
4d9bb3ec,1303.03,False,277369b0
d399faa7,2192.95,False,277369b0
c518c3b3,195.67,False,277369b0
c6a93652,9374.99,False,3d791392
4550dd15,1460.63,False,3d791392
a67c8959,4699.18,False,340412c0
e0861795,8885.86,False,340412c0
c928ec09,9142.16,False,340412c0
8c4d168c,3091.43,False,807ab98e
84c6bd24,2487.06,False,807ab98e
b90b7ebe,9657.07,False,807ab98e
d2d94173,1809.99,False,50838f2c
bb0e381a,9411.11,False,e0b1d489
af0b2fa3,4154.39,False,63037917
7cc892d1,135.46,False,63037917
322a1301,6214.52,False,5bb1039c
eb2f395d,7891.76,False,5bb1039c
66d22d89,7907.31,False,5bb1039c
174d2146,762.01,False,4aa53a44
c9824d51,3671.71,False,c0501022
2ef3caa3,7894.19,False,29c508d6
d147c411,1961.93,False,29c508d6
ddc4a580,6531.1,False,29c508d6
6d4d4380,6925.43,False,280f525f
85fb0ffe,1107.41,False,280f525f
b2195fec,5754.21,False,280f525f
6a47fe4f,6137.76,False,280f525f
8471fda9,9355.29,False,4c67b108
9e6d5bff,4041.3,False,ce2923c5
6b56eaf7,8944.33,False,ce2923c5
c30b92b4,5302.44,False,afcc8da3
8f961f93,5730.85,False,afcc8da3
29c5efc9,6929.13,False,22049f2c
ad6a5b63,1684.52,False,22049f2c
4fe91911,1608.34,False,22049f2c
8aac1a40,3621.81,False,22049f2c
ff03fa6b,7618.04,False,ebba5006
0f663d57,9092.7,False,ebba5006
2da58fd5,8308.31,False,dd5f4432
82d48c32,9650.94,False,dd5f4432
fb848387,3132.55,False,dd5f4432
03972fbe,2441.67,False,dd5f4432
5e94fde7,772.28,False,478d98d5
c26d9cb4,3163.09,False,478d98d5
2fa192f2,1363.98,False,45944e6d
b471e7d2,6918.82,False,45944e6d
368c5b47,8510.92,False,6cd95c45
ac610615,1450.71,False,6cd95c45
3e61239b,3909.51,False,6cd95c45
9590b7a0,4269.94,False,6cd95c45
6f161d32,1802.32,False,6cd95c45
5357d3df,3059.66,False,1cca733a
0d37a5cb,8765.71,False,1cca733a
c26678f1,3799.62,False,1cca733a
5febbc77,2492.49,False,febbc82d
427b1aac,8500.83,False,febbc82d
9afa7539,8041.6,False,febbc82d
65eead85,8316.4,False,febbc82d
bb2fb846,5736.89,False,febbc82d
d2a5ee38,5029.37,False,47568464
2495c772,139.4,False,47568464
082655c1,534.19,False,47568464
b3328666,9603.59,False,dd6064b2
4d978d76,6570.62,False,dd6064b2
666be7df,8900.54,False,dd6064b2
afb08265,1556.99,False,dd6064b2
93b721bc,8268.84,False,dd6064b2
0be98e2d,470.21,False,9a562493
ea7825ec,4231.89,False,9a562493
5cc2f3f6,1263.52,False,9a562493
8f12a2fd,9104.81,False,a2e04eac
7342c13e,1561.1,True,c59b7683
9099f380,2465.95,False,c59b7683
dca5c697,8619.12,False,6450c0a3
f74ab1d3,4408.96,False,6450c0a3
2011f2e0,780.75,False,b5538a90
c06f51e6,1894.33,False,b5538a90
9ae8f695,2823.59,False,b5538a90
a0197c20,4741.12,False,b5538a90
90a64909,1474.03,False,2a2213d7
3a8f5348,2703.49,True,2a2213d7
ed181365,3219.14,False,9b80ab65
d0b546d7,4813.83,False,9b80ab65
d2ec76ef,2860.91,False,22e755a0
ef69cd63,1936.26,False,22e755a0
7b6489ae,3142.48,False,22e755a0
8ee25c3a,6550.79,False,c044bde3
efe82a7d,1355.84,False,c044bde3
8195cfa8,437.34,False,c044bde3
fd890708,7695.73,False,c044bde3
4bb2d025,2183.73,False,fd164732
01d2fbba,821.85,True,fd164732
ccf07ad1,1030.93,False,fd164732
4dd7c69c,8109.17,False,fd164732
6c7a9096,9723.92,False,1412c4f6
29b262bc,4561.27,False,1412c4f6
686d79a3,7170.97,False,1412c4f6
e1aebb94,9879.36,False,1412c4f6
c2b00ce4,2685.2,False,1412c4f6
337907df,4873.59,False,667d3799
62e8eafb,5582.83,False,667d3799
2e55a55e,2353.03,False,667d3799
b9a5a69b,8768.55,True,667d3799
91838222,8880.07,False,c8442ad2
dda60e6c,3304.23,False,03b44618
e219e4a0,3405.1,False,03b44618
80bc6b4b,711.98,False,665d2f9d
6ec14942,7972.38,False,665d2f9d
9ad27048,9985.96,False,665d2f9d
43aa7b9d,2624.12,False,4951fdb4
5af8fe59,2755.99,False,4951fdb4
c0f47b05,3015.98,False,4951fdb4
7145f296,5693.9,False,4951fdb4
fe0de302,3136.56,False,3539e1a4
86776aa9,5515.41,False,3539e1a4
dc8cb29e,4009.07,False,3539e1a4
ccf0a8fa,8605.0,False,831fe7ec
cf1efd14,1786.99,False,831fe7ec
4e861d26,1083.05,False,4d7124c9
48ee352f,7152.87,False,4d7124c9
67b1af3b,9550.93,False,4d7124c9
9124e43c,9982.56,False,4d7124c9
65088d43,7720.61,False,4d7124c9
cafd4fec,6188.75,False,fa47725a
364be9b5,6427.05,False,e753da9e
7e0b7536,4638.76,False,e753da9e
67ea9a15,6718.0,False,e753da9e
0d634bda,9366.31,False,e753da9e
af9a668a,3200.5,False,45068796
521bb969,2739.18,False,45068796
3ce2bbc3,8119.24,False,944b9168
bf4ab868,1514.61,False,944b9168
c81445d5,4859.14,False,944b9168
08c8eabc,5801.85,False,944b9168
e582db77,1828.96,False,56ae8b03
f47bae82,5391.41,False,4a4ea2ad
c75f0f9f,2058.29,False,4a4ea2ad
5d6cf23b,6255.94,False,4a4ea2ad
8b5bd71b,3383.49,False,1fa7832c
9152f090,636.51,False,1fa7832c
718a27ce,4295.27,False,1fa7832c
da42982d,6943.47,False,1fa7832c
acf101f8,2375.68,False,1fa7832c
44dea581,9586.87,False,45751965
6876fa4e,5597.77,False,45751965
01a02d9b,1478.98,False,45751965
f952368e,6742.52,False,45751965
0a7d2a78,4114.3,False,45751965
ab316c38,1795.22,False,f502fa6f
1e801c5d,8160.44,False,f502fa6f
891ecac0,8554.3,False,f502fa6f
6373f25b,3798.33,False,f502fa6f
c3af4f51,6488.16,False,f502fa6f
a626ae93,7602.2,False,40a92ba5
bf606140,4783.64,False,40a92ba5
60c3ffbd,8663.58,False,5ca3cdb4
0635ca08,8275.79,False,5ca3cdb4
9e6e4099,8824.13,False,5ca3cdb4
ffdbcff0,4753.06,False,1fe19f68
c5cc8e81,443.58,False,60b732d7
41cc66ac,1501.75,False,60b732d7
ba119fde,7210.32,False,19ccc901
b8198d7a,6584.26,False,19ccc901
144ca6cd,7641.67,False,62c6d2ef
45da674e,9192.66,False,62c6d2ef
c731539d,5139.08,False,62c6d2ef
f70996d8,8018.73,False,62c6d2ef
2451f328,1147.79,False,fde7e571
ae1d44ce,7982.2,False,fde7e571
c115ce13,2758.07,False,fde7e571
aa1efdf6,5979.54,False,b68ef44b
cf72c0ab,8701.46,False,b68ef44b
1ba019c2,9077.71,False,b68ef44b
09349ca7,6703.14,False,be21ca00
3df04541,7011.75,False,be21ca00
fc3d0524,7152.07,False,be21ca00
3f3679a4,4303.44,False,be21ca00
ac000a08,9224.26,False,c451c3cd
08baca76,6952.34,False,6cf9e1f9
ec9c4ce0,5284.54,False,6cf9e1f9
9bed86d9,7926.43,False,6cf9e1f9
6bc03ac7,4957.34,False,6cf9e1f9
862bc75a,4663.4,False,e6c256e6
601b520c,6428.14,False,261d6bd6
1a9147d7,2479.03,False,261d6bd6
21684e55,7040.27,False,dddeb5a7
8dadd2c6,5812.1,False,dddeb5a7
e2ae519f,5823.14,False,dddeb5a7
52a02835,5649.24,False,dddeb5a7
73d21ff5,5036.53,False,4170dab6
5fc5e10c,703.21,False,4170dab6
ff46ba31,6062.18,False,4170dab6
f148599e,6918.09,False,9f19b027
2b95f4b5,8650.36,False,9f19b027
4a30b58d,6054.69,False,a1e8ff78
e115b428,5570.91,True,a1e8ff78
fd5557d1,3834.67,False,a1e8ff78
15ce94ad,1807.52,False,c38fbd34
e79bdcc8,3370.91,False,c38fbd34
7006c196,8000.87,False,c38fbd34
24386e62,1459.59,False,c38fbd34
7ec53562,7328.31,False,c38fbd34
4dab8884,9827.16,False,064968c1
d08106d5,4468.52,False,064968c1
feeb1d97,179.63,False,064968c1
bcca8c69,7424.7,False,c6d2af49
010a32d7,3294.02,False,c6d2af49
037579c3,7704.76,False,c6d2af49
e41052bf,2180.63,False,c6d2af49
29de653c,5054.29,False,c6d2af49
7bd716c0,7192.83,False,0f497311
dde24a88,7143.8,False,0f497311
1dc18bc0,2703.35,False,0f497311
00beba7f,3248.81,False,0f497311
86adf05a,5501.79,False,0f497311
299c7d0b,6064.82,False,24741ed6
fa2858b5,9917.51,False,24741ed6
3fbdbfd4,7441.67,False,24741ed6
a4c9eca4,7332.79,False,45d468ee
d530d66a,226.22,False,45d468ee
01f5184b,7234.46,False,45d468ee
2b897994,952.15,True,45d468ee
f857435d,8376.41,False,45d468ee
13b2c6e3,2859.77,False,f5045546
65b434d0,5171.39,False,f5045546
f8e1249e,6595.22,False,f5045546
e4f97d58,7421.74,False,e06cecfc
2d28f15e,827.83,False,e06cecfc
47295dc4,9132.42,False,e06cecfc
5dea392f,4645.83,False,e06cecfc
88c61889,3818.17,False,e06cecfc
ec857bb7,6886.74,False,8dba87da
0cc68ffd,606.42,False,8dba87da
bfa6308b,4835.36,False,8dba87da
2a02a142,8565.82,False,8dba87da
aef6a22e,1508.24,False,8dba87da
0b78f50c,2078.69,False,dd2fff1c
038b5abc,9245.56,False,dd2fff1c
5c17f763,9264.97,False,dd2fff1c
77dbec97,2670.5,False,dd2fff1c
104f82b3,7127.54,False,5750469d
f52621c1,6166.63,False,5750469d
9b3e16a0,5898.49,False,5750469d
c28e1ae9,6074.28,False,e948c5ec
b02dbe16,8645.76,False,e948c5ec
be0b4656,4792.11,False,e948c5ec
32a9d68f,8316.06,False,e948c5ec
44c18318,8297.95,False,e948c5ec
9265d475,5972.39,False,6911652d
11a47399,1742.9,False,6911652d
4f0f95fa,439.46,False,0e4ca9bf
c6d3fe9a,7558.18,False,0e4ca9bf
a925a929,2855.78,False,0e4ca9bf
96e43186,7813.25,False,0e4ca9bf
f31d047c,2196.03,True,0e4ca9bf
a7a15884,4062.76,False,d46ebee3
b7a28bdc,504.95,False,d46ebee3
33ca2893,3880.69,False,2e37f587
264ad6f9,4661.79,False,2e37f587
263dc034,6295.86,True,2e37f587
967232c3,6839.39,False,2e37f587
e3302746,1694.77,False,2e37f587
897ef8f4,2313.71,False,c245147a
c81f078e,5001.36,False,c245147a
42c62798,6887.65,False,c245147a
911eb7f2,2847.45,False,c245147a
069b963e,339.01,False,c245147a
3c72087c,2650.11,False,13753061
43481a3d,9906.68,False,22bd478c
742d6d6b,3427.53,False,22bd478c
cf192504,437.43,False,22bd478c
a7ddac39,8328.72,False,22bd478c
b3e1e10a,9370.32,False,22bd478c
29f484e6,5585.25,False,82a1ca9e
12a049f0,9761.99,False,82a1ca9e
0694befe,5987.1,False,ef40b046
5f63264f,6330.07,False,ef40b046
876968b7,505.35,False,1c404fcb
d71418f8,6522.12,False,1c404fcb
f4d118d9,7046.21,False,1c404fcb
733b71a2,6524.46,False,1c404fcb
3aed1824,2602.5,False,1c404fcb
e1602718,7502.63,False,414b70e4
284bdee3,792.49,False,414b70e4
2d3ea21e,6793.77,False,8d678c64
a51925d0,4151.67,False,80312936
51765bd3,3199.69,False,759aec8b
0357b5e4,753.63,False,759aec8b
c28e2fca,1626.84,False,84a7a258
cdc3515b,1659.61,False,84a7a258
c0254301,5381.97,False,84a7a258
5fa3658d,8598.86,False,f062ad3f
78587b2e,1655.77,False,f062ad3f
dae84be6,8403.28,False,f062ad3f
c4a77d7a,8776.19,False,f062ad3f
54e201b9,869.0,False,f062ad3f
b715d635,8959.27,False,a55aad24
f4ccc156,897.54,False,a55aad24
9df01aa0,9468.68,False,a55aad24
0b7a1e6f,7498.53,False,c86a6b7c
4de80ce2,8750.75,False,c86a6b7c
c7726d75,4967.01,False,0b33ef29
23d97a82,4254.64,False,0b33ef29
3d14bf00,8411.57,False,48df180d
d96903ae,1144.06,False,48df180d
97f9844a,2340.28,False,91f49990
87d5da75,8357.92,False,91f49990
7e99841f,260.32,False,91f49990
15a6ccb3,9888.63,False,91f49990
6e32e5e4,1928.13,False,91f49990
a9ed8fdc,1695.79,False,25d3b320
d8ceda75,3448.35,False,25d3b320
40518434,885.81,False,25d3b320
b7ae3752,2366.05,False,25d3b320
8c4ccf82,1446.52,False,024af204
9006a969,5176.65,False,024af204
ada08fb2,2294.94,False,024af204
01f951a6,5682.72,False,024af204
c81ea7c7,5509.39,False,024af204
0ea72189,6169.44,False,37e3b0a9
41b501d1,125.56,False,37e3b0a9
e8ab22b4,7171.56,False,c81eaf33
8d1919b5,3658.56,False,7e727667
7e16de2f,1875.74,False,c140389e
74af8d85,3626.08,False,c140389e
01bd8252,6712.74,False,c140389e
2d56b8be,6722.32,False,c140389e
e6dfd4f8,9753.21,False,c140389e
e6985b6e,1855.64,False,2686b0ec
c51f1b28,5127.86,False,2686b0ec
2d344988,553.55,False,2686b0ec
ff23bd50,9069.91,False,5fa1d384
502625e4,453.12,False,b00d661d
837308e2,3814.62,False,b00d661d
9e914487,5928.05,False,b00d661d
0887e28c,5765.91,False,b00d661d
5ad0056b,8624.31,False,779c9cc2
e6032388,9851.43,False,779c9cc2
edc1de39,9091.88,False,779c9cc2
6aeaa46a,1909.72,False,779c9cc2
34525d2d,2038.42,False,529c4270
c7bb1f13,5900.33,False,529c4270
172ad044,5304.57,False,529c4270
eefb7027,7585.6,False,529c4270
8a840d68,6187.56,False,529c4270
dcaf37e7,397.73,False,3ac55914
962c81ab,5331.78,False,3ac55914
66ca0dae,7559.89,False,3ac55914
5096a933,5870.41,False,3ac55914
fd162ce4,6673.96,False,adcf18da
1177d983,9301.07,True,adcf18da
6488cda7,2271.94,False,6b44590d
9249378b,4714.73,False,6b44590d
3c22e0ae,5685.87,False,6b44590d
d89d2d55,5717.5,False,6b44590d
3d170884,8450.76,False,866445ce
7d99818a,1470.7,False,866445ce
08ed6d5c,4310.45,False,866445ce
8551f881,1450.38,False,866445ce
3811d776,6065.42,False,866445ce
930aeef4,8220.78,False,0e758ed6
4b3d23a0,3832.78,False,0e758ed6
e00f3cb9,1853.67,False,43477af7
9df1a65c,8338.5,False,43477af7
f10647ee,7190.97,False,4211e6b5
b35a6dbc,3072.74,False,4211e6b5
badfccef,5327.71,False,4211e6b5
4829e2d6,8483.74,False,4211e6b5
105e42d0,8766.7,False,b93e9699
30fda6a3,1970.15,False,e36f57b9
5f36230a,8099.48,False,cadfef7f
2e635c04,3425.98,False,cadfef7f
60218f0b,7491.54,False,2820816e
5c8ff253,8938.28,False,2820816e
e9471c3c,4434.06,False,2820816e
f3b0078f,5344.51,False,2820816e
ac83700d,2239.76,False,2820816e
5e7fc929,9039.86,False,cf06d143
17351ea2,9828.77,False,cf06d143
af6de32d,1692.25,False,c89af883
e1f12aa2,4047.61,False,c89af883
616704e9,6876.65,False,c89af883
4533b530,4027.24,False,c89af883
e259131c,2955.18,False,c89af883
b2ae8027,5850.26,False,641883f1
17c76915,931.75,False,641883f1
2b703a72,835.64,False,641883f1
821a7dc3,7191.72,False,641883f1
1392cb72,2174.09,False,641883f1
f50d7188,9805.45,False,a1811cc8
befa7272,804.05,False,a1811cc8
b71688c3,6986.2,False,6cfe3421
0c7251f5,5197.81,False,9b6ce486
ddc46391,886.35,False,9b6ce486
89f351b7,1977.86,False,7c511c75
b6d33959,6209.08,False,7c511c75
5486b587,6131.12,False,7c511c75
3d2ba0d3,656.51,False,0f6b8f24
4bce2749,4790.05,False,0f6b8f24
4216f9a0,7670.67,False,0f6b8f24
f46f4be1,7188.45,False,0f6b8f24
727b2acc,527.23,False,d3123549
